[03-06-23 21:04:31.382] LOG  : General     , 1685819071382> cachedir set to "C:\Users\User\Zomboid".
[03-06-23 21:07:00.359] WARN : Recipe      , 1685819220359> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1WindowArmor3" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.359] WARN : Recipe      , 1685819220359> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150WindshieldArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.359] WARN : Recipe      , 1685819220359> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150WindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.360] WARN : Recipe      , 1685819220360> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150DoorArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.360] WARN : Recipe      , 1685819220360> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70WindshieldArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.360] WARN : Recipe      , 1685819220360> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70WindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.360] WARN : Recipe      , 1685819220360> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70DoorArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.361] WARN : Recipe      , 1685819220361> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeDoorArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.361] WARN : Recipe      , 1685819220361> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FireCoachWindshieldArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.361] WARN : Recipe      , 1685819220361> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FireCoachWindowArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.361] WARN : Recipe      , 1685819220361> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FireCoachDoorArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.362] WARN : Recipe      , 1685819220362> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangDoorArmorSC3" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.362] WARN : Recipe      , 1685819220362> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangWindshieldArmorSC3" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.362] WARN : Recipe      , 1685819220362> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangWindowArmorSC3" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.362] WARN : Recipe      , 1685819220362> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BallisticGlassWindshieldSC2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.363] WARN : Recipe      , 1685819220363> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BallisticGlassWindowSC2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.363] WARN : Recipe      , 1685819220363> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeDoorArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.363] WARN : Recipe      , 1685819220363> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeWindshieldArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.364] WARN : Recipe      , 1685819220364> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeWindowArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.364] WARN : Recipe      , 1685819220364> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35WindowArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.364] WARN : Recipe      , 1685819220364> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35DoorArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.364] WARN : Recipe      , 1685819220364> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35WindshieldArmor2" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.365] WARN : Recipe      , 1685819220365> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonFrontDoorArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.365] WARN : Recipe      , 1685819220365> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonRearDoorArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.365] WARN : Recipe      , 1685819220365> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonWindshieldArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.365] WARN : Recipe      , 1685819220365> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.366] WARN : Recipe      , 1685819220366> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAWindshieldArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.366] WARN : Recipe      , 1685819220366> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.366] WARN : Recipe      , 1685819220366> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDADoorArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.366] WARN : Recipe      , 1685819220366> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperFrontDoorArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.367] WARN : Recipe      , 1685819220367> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperRearDoorArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.367] WARN : Recipe      , 1685819220367> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperWindshieldArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.367] WARN : Recipe      , 1685819220367> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.368] WARN : Recipe      , 1685819220368> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBackWindowArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.368] WARN : Recipe      , 1685819220368> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniFrontDoorArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.368] WARN : Recipe      , 1685819220368> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniRearWindowArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.368] WARN : Recipe      , 1685819220368> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniWindshieldArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.369] WARN : Recipe      , 1685819220369> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.369] WARN : Recipe      , 1685819220369> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89WindowArmor1" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.369] WARN : Recipe      , 1685819220369> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89WindshieldBars1" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.370] WARN : Recipe      , 1685819220370> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89DoorArmor1" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.370] WARN : Recipe      , 1685819220370> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89WindowBackArmor1" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.370] WARN : Recipe      , 1685819220370> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89RearWindArmor1" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.370] WARN : Recipe      , 1685819220370> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350WindowFrontArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.371] WARN : Recipe      , 1685819220371> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350WindowRearRightArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.371] WARN : Recipe      , 1685819220371> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350WindshieldArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.371] WARN : Recipe      , 1685819220371> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350WindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.371] WARN : Recipe      , 1685819220371> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoWindowArmor3" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.372] WARN : Recipe      , 1685819220372> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoWindowBackArmor3" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.372] WARN : Recipe      , 1685819220372> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoRearWindArmor3" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.372] WARN : Recipe      , 1685819220372> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoWindshieldBars3" in recipe "Salvage Vehicle Armour".
[03-06-23 21:07:00.372] WARN : Recipe      , 1685819220372> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "V100ToolboxLid2" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.373] WARN : Recipe      , 1685819220373> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SL500HardTop3" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.373] WARN : Recipe      , 1685819220373> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_waterbox1" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.373] WARN : Recipe      , 1685819220373> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_waterbox2" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.374] WARN : Recipe      , 1685819220374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_waterbox3" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.374] WARN : Recipe      , 1685819220374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M998DefaultInterior2" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.374] WARN : Recipe      , 1685819220374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35FrontHardTop2" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.374] WARN : Recipe      , 1685819220374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RTRoof0" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.375] WARN : Recipe      , 1685819220375> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBedCover" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.375] WARN : Recipe      , 1685819220375> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10BedCover" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.375] WARN : Recipe      , 1685819220375> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350LeftStorageLids2" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.376] WARN : Recipe      , 1685819220376> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350CornerStorageLids2" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.376] WARN : Recipe      , 1685819220376> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350RightStorageLid2" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.376] WARN : Recipe      , 1685819220376> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350Sidesteps2" in recipe "Salvage Vehicle Lids".
[03-06-23 21:07:00.377] WARN : Recipe      , 1685819220377> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVRearTop2" in recipe "Salvage Vehicle SoftTops".
[03-06-23 21:07:00.377] WARN : Recipe      , 1685819220377> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVFrontTop2" in recipe "Salvage Vehicle SoftTops".
[03-06-23 21:07:00.378] WARN : Recipe      , 1685819220378> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SL500SoftTop3" in recipe "Salvage Vehicle SoftTops".
[03-06-23 21:07:00.378] WARN : Recipe      , 1685819220378> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923SoftCover2_Item" in recipe "Salvage Vehicle SoftTops".
[03-06-23 21:07:00.378] WARN : Recipe      , 1685819220378> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CJ7softtop2" in recipe "Salvage Vehicle SoftTops".
[03-06-23 21:07:00.378] WARN : Recipe      , 1685819220378> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LTarp2" in recipe "Salvage Vehicle SoftTops".
[03-06-23 21:07:00.379] WARN : Recipe      , 1685819220379> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M1008Tarp2" in recipe "Salvage Vehicle SoftTops".
[03-06-23 21:07:00.379] WARN : Recipe      , 1685819220379> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Tarp2" in recipe "Salvage Vehicle SoftTops".
[03-06-23 21:07:00.379] WARN : Recipe      , 1685819220379> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35FrontSoftTop2" in recipe "Salvage Vehicle SoftTops".
[03-06-23 21:07:00.380] WARN : Recipe      , 1685819220380> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVSideCovers2" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.380] WARN : Recipe      , 1685819220380> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Mudflaps1_Item" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.380] WARN : Recipe      , 1685819220380> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Bodykit1_Item" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.380] WARN : Recipe      , 1685819220380> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Extra2" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.381] WARN : Recipe      , 1685819220381> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923Mudflaps1_Item" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.381] WARN : Recipe      , 1685819220381> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923SpareMount1_Item" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.381] WARN : Recipe      , 1685819220381> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FR_VehicleArmory" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.381] WARN : Recipe      , 1685819220381> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangFendersWideItem" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.382] WARN : Recipe      , 1685819220382> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangSkirtsSideItem" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.382] WARN : Recipe      , 1685819220382> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangSpoilerFrontItem" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.382] WARN : Recipe      , 1685819220382> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangSpoilerRear1Item" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.383] WARN : Recipe      , 1685819220382> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangSpoilerRear2Item" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.383] WARN : Recipe      , 1685819220383> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Bumper2" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.383] WARN : Recipe      , 1685819220383> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35TailGate2" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.383] WARN : Recipe      , 1685819220383> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700PanelTruckGateSC2" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.384] WARN : Recipe      , 1685819220384> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150Divider" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.384] WARN : Recipe      , 1685819220384> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70Spoiler0" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.384] WARN : Recipe      , 1685819220384> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70Spoiler1" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.384] WARN : Recipe      , 1685819220384> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonSideskirts0" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.385] WARN : Recipe      , 1685819220385> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonSideskirts1" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.385] WARN : Recipe      , 1685819220385> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonFrontFender" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.385] WARN : Recipe      , 1685819220385> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonRearFender" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.385] WARN : Recipe      , 1685819220385> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonFrontFenderMakeshift" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.386] WARN : Recipe      , 1685819220386> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonRearFenderMakeshift" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.386] WARN : Recipe      , 1685819220386> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70TailGate2" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.386] WARN : Recipe      , 1685819220386> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDASpoiler0" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.386] WARN : Recipe      , 1685819220386> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDASpoiler1" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.387] WARN : Recipe      , 1685819220387> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100fenderFront3" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.387] WARN : Recipe      , 1685819220387> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100fenderRear3" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.387] WARN : Recipe      , 1685819220387> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50fenderFront" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.388] WARN : Recipe      , 1685819220388> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50fenderRear" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.388] WARN : Recipe      , 1685819220388> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50boxLid" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.388] WARN : Recipe      , 1685819220388> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50storageBox" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.388] WARN : Recipe      , 1685819220388> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperMudflaps2" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.389] WARN : Recipe      , 1685819220389> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperSideSteps2" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.389] WARN : Recipe      , 1685819220389> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPICabBarrier1" in recipe "Salvage Vehicle Panels".
[03-06-23 21:07:00.389] WARN : Recipe      , 1685819220389> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Int4700FrontWheel2" in recipe "Salvage Vehicle Wheels".
[03-06-23 21:07:00.389] WARN : Recipe      , 1685819220389> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Int4700RearWheel2" in recipe "Salvage Vehicle Wheels".
[03-06-23 21:07:00.390] WARN : Recipe      , 1685819220390> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LWheel2" in recipe "Salvage Vehicle Wheels".
[03-06-23 21:07:00.390] WARN : Recipe      , 1685819220390> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1FrontWheel3" in recipe "Salvage Vehicle Wheels".
[03-06-23 21:07:00.390] WARN : Recipe      , 1685819220390> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1RearWheel3" in recipe "Salvage Vehicle Wheels".
[03-06-23 21:07:00.391] WARN : Recipe      , 1685819220391> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35RearDoubleWheels2" in recipe "Salvage Vehicle Wheels".
[03-06-23 21:07:00.391] WARN : Recipe      , 1685819220391> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Wheel2" in recipe "Salvage Vehicle Wheels".
[03-06-23 21:07:00.391] WARN : Recipe      , 1685819220391> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250Tank1" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.391] WARN : Recipe      , 1685819220391> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250Tank2" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.392] WARN : Recipe      , 1685819220392> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250Tank3" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.392] WARN : Recipe      , 1685819220392> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250Tank8" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.392] WARN : Recipe      , 1685819220392> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500Tank8" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.392] WARN : Recipe      , 1685819220392> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000Tank8" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.393] WARN : Recipe      , 1685819220393> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500FuelTankRS1" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.393] WARN : Recipe      , 1685819220393> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500FuelTankRS2" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.393] WARN : Recipe      , 1685819220393> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500FuelTankRS3" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.393] WARN : Recipe      , 1685819220393> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000FuelTankRS1" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.394] WARN : Recipe      , 1685819220394> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000FuelTankRS2" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.394] WARN : Recipe      , 1685819220394> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000FuelTankRS3" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.394] WARN : Recipe      , 1685819220394> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank1" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.395] WARN : Recipe      , 1685819220395> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank2" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.395] WARN : Recipe      , 1685819220395> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank3" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.395] WARN : Recipe      , 1685819220395> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank8" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.395] WARN : Recipe      , 1685819220395> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank1" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.396] WARN : Recipe      , 1685819220396> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank2" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.396] WARN : Recipe      , 1685819220396> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank3" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.396] WARN : Recipe      , 1685819220396> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank8" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.397] WARN : Recipe      , 1685819220396> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank1" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.397] WARN : Recipe      , 1685819220397> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank2" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.397] WARN : Recipe      , 1685819220397> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank3" in recipe "Salvage Large Container Tanks".
[03-06-23 21:07:00.397] WARN : Recipe      , 1685819220397> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank8" in recipe "Salvage Large Container Tanks".
