[10-06-23 19:21:07.454] LOG  : General     , 1686417667454> cachedir set to "C:\Users\User\Zomboid".
[10-06-23 19:21:38.307] WARN : Recipe      , 1686417698307> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BallisticGlassWindshieldSC2" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.307] WARN : Recipe      , 1686417698307> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BallisticGlassWindowSC2" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.307] WARN : Recipe      , 1686417698307> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeDoorArmor2" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.307] WARN : Recipe      , 1686417698307> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeWindshieldArmor2" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.308] WARN : Recipe      , 1686417698308> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeWindowArmor2" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.308] WARN : Recipe      , 1686417698308> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35WindowArmor2" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.308] WARN : Recipe      , 1686417698308> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35DoorArmor2" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.309] WARN : Recipe      , 1686417698309> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35WindshieldArmor2" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.309] WARN : Recipe      , 1686417698309> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonFrontDoorArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.309] WARN : Recipe      , 1686417698309> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonRearDoorArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.309] WARN : Recipe      , 1686417698309> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonWindshieldArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.310] WARN : Recipe      , 1686417698310> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.310] WARN : Recipe      , 1686417698310> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAWindshieldArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.310] WARN : Recipe      , 1686417698310> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.310] WARN : Recipe      , 1686417698310> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDADoorArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.311] WARN : Recipe      , 1686417698311> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperFrontDoorArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.311] WARN : Recipe      , 1686417698311> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperRearDoorArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.311] WARN : Recipe      , 1686417698311> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperWindshieldArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.312] WARN : Recipe      , 1686417698312> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.312] WARN : Recipe      , 1686417698312> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBackWindowArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.312] WARN : Recipe      , 1686417698312> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniFrontDoorArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.312] WARN : Recipe      , 1686417698312> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniRearWindowArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.313] WARN : Recipe      , 1686417698313> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniWindshieldArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.313] WARN : Recipe      , 1686417698313> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniWindshieldRearArmor" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.313] WARN : Recipe      , 1686417698313> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89WindowArmor1" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.313] WARN : Recipe      , 1686417698313> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89WindshieldBars1" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.314] WARN : Recipe      , 1686417698314> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89DoorArmor1" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.314] WARN : Recipe      , 1686417698314> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89WindowBackArmor1" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.314] WARN : Recipe      , 1686417698314> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89RearWindArmor1" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.315] WARN : Recipe      , 1686417698315> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoWindowArmor3" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.315] WARN : Recipe      , 1686417698315> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoWindowBackArmor3" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.315] WARN : Recipe      , 1686417698315> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoRearWindArmor3" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.315] WARN : Recipe      , 1686417698315> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoWindshieldBars3" in recipe "Salvage Vehicle Armour".
[10-06-23 19:21:38.316] WARN : Recipe      , 1686417698316> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SL500HardTop3" in recipe "Salvage Vehicle Lids".
[10-06-23 19:21:38.316] WARN : Recipe      , 1686417698316> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_waterbox1" in recipe "Salvage Vehicle Lids".
[10-06-23 19:21:38.316] WARN : Recipe      , 1686417698316> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_waterbox2" in recipe "Salvage Vehicle Lids".
[10-06-23 19:21:38.317] WARN : Recipe      , 1686417698317> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_waterbox3" in recipe "Salvage Vehicle Lids".
[10-06-23 19:21:38.317] WARN : Recipe      , 1686417698317> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M998DefaultInterior2" in recipe "Salvage Vehicle Lids".
[10-06-23 19:21:38.317] WARN : Recipe      , 1686417698317> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35FrontHardTop2" in recipe "Salvage Vehicle Lids".
[10-06-23 19:21:38.317] WARN : Recipe      , 1686417698317> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RTRoof0" in recipe "Salvage Vehicle Lids".
[10-06-23 19:21:38.318] WARN : Recipe      , 1686417698318> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBedCover" in recipe "Salvage Vehicle Lids".
[10-06-23 19:21:38.318] WARN : Recipe      , 1686417698318> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10BedCover" in recipe "Salvage Vehicle Lids".
[10-06-23 19:21:38.319] WARN : Recipe      , 1686417698319> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVRearTop2" in recipe "Salvage Vehicle SoftTops".
[10-06-23 19:21:38.319] WARN : Recipe      , 1686417698319> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVFrontTop2" in recipe "Salvage Vehicle SoftTops".
[10-06-23 19:21:38.319] WARN : Recipe      , 1686417698319> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SL500SoftTop3" in recipe "Salvage Vehicle SoftTops".
[10-06-23 19:21:38.319] WARN : Recipe      , 1686417698319> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923SoftCover2_Item" in recipe "Salvage Vehicle SoftTops".
[10-06-23 19:21:38.320] WARN : Recipe      , 1686417698320> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CJ7softtop2" in recipe "Salvage Vehicle SoftTops".
[10-06-23 19:21:38.320] WARN : Recipe      , 1686417698320> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M1008Tarp2" in recipe "Salvage Vehicle SoftTops".
[10-06-23 19:21:38.320] WARN : Recipe      , 1686417698320> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Tarp2" in recipe "Salvage Vehicle SoftTops".
[10-06-23 19:21:38.320] WARN : Recipe      , 1686417698320> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35FrontSoftTop2" in recipe "Salvage Vehicle SoftTops".
[10-06-23 19:21:38.321] WARN : Recipe      , 1686417698321> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVSideCovers2" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.321] WARN : Recipe      , 1686417698321> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Mudflaps1_Item" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.321] WARN : Recipe      , 1686417698321> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Bodykit1_Item" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.322] WARN : Recipe      , 1686417698322> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Extra2" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.322] WARN : Recipe      , 1686417698322> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923Mudflaps1_Item" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.322] WARN : Recipe      , 1686417698322> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923SpareMount1_Item" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.322] WARN : Recipe      , 1686417698322> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FR_VehicleArmory" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.323] WARN : Recipe      , 1686417698323> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangFendersWideItem" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.323] WARN : Recipe      , 1686417698323> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangSkirtsSideItem" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.323] WARN : Recipe      , 1686417698323> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangSpoilerFrontItem" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.324] WARN : Recipe      , 1686417698324> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangSpoilerRear1Item" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.324] WARN : Recipe      , 1686417698324> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangSpoilerRear2Item" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.324] WARN : Recipe      , 1686417698324> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Bumper2" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.324] WARN : Recipe      , 1686417698324> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35TailGate2" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.325] WARN : Recipe      , 1686417698325> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700PanelTruckGateSC2" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.325] WARN : Recipe      , 1686417698325> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150Divider" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.325] WARN : Recipe      , 1686417698325> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70Spoiler0" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.326] WARN : Recipe      , 1686417698326> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70Spoiler1" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.326] WARN : Recipe      , 1686417698326> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonSideskirts0" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.326] WARN : Recipe      , 1686417698326> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonSideskirts1" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.326] WARN : Recipe      , 1686417698326> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonFrontFender" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.327] WARN : Recipe      , 1686417698327> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonRearFender" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.327] WARN : Recipe      , 1686417698327> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonFrontFenderMakeshift" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.327] WARN : Recipe      , 1686417698327> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonRearFenderMakeshift" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.328] WARN : Recipe      , 1686417698328> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70TailGate2" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.328] WARN : Recipe      , 1686417698328> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDASpoiler0" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.328] WARN : Recipe      , 1686417698328> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDASpoiler1" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.328] WARN : Recipe      , 1686417698328> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100fenderFront3" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.329] WARN : Recipe      , 1686417698329> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100fenderRear3" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.329] WARN : Recipe      , 1686417698329> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50fenderFront" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.329] WARN : Recipe      , 1686417698329> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50fenderRear" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.330] WARN : Recipe      , 1686417698330> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50boxLid" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.330] WARN : Recipe      , 1686417698330> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50storageBox" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.330] WARN : Recipe      , 1686417698330> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperMudflaps2" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.330] WARN : Recipe      , 1686417698330> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperSideSteps2" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.331] WARN : Recipe      , 1686417698331> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPICabBarrier1" in recipe "Salvage Vehicle Panels".
[10-06-23 19:21:38.331] WARN : Recipe      , 1686417698331> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Int4700FrontWheel2" in recipe "Salvage Vehicle Wheels".
[10-06-23 19:21:38.331] WARN : Recipe      , 1686417698331> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Int4700RearWheel2" in recipe "Salvage Vehicle Wheels".
[10-06-23 19:21:38.331] WARN : Recipe      , 1686417698331> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1FrontWheel3" in recipe "Salvage Vehicle Wheels".
[10-06-23 19:21:38.332] WARN : Recipe      , 1686417698332> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1RearWheel3" in recipe "Salvage Vehicle Wheels".
[10-06-23 19:21:38.332] WARN : Recipe      , 1686417698332> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35RearDoubleWheels2" in recipe "Salvage Vehicle Wheels".
[10-06-23 19:21:38.332] WARN : Recipe      , 1686417698332> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Wheel2" in recipe "Salvage Vehicle Wheels".
[10-06-23 19:21:38.332] WARN : Recipe      , 1686417698332> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250Tank1" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.333] WARN : Recipe      , 1686417698333> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250Tank2" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.333] WARN : Recipe      , 1686417698333> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250Tank3" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.333] WARN : Recipe      , 1686417698333> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250Tank8" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.334] WARN : Recipe      , 1686417698334> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500Tank8" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.334] WARN : Recipe      , 1686417698334> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000Tank8" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.334] WARN : Recipe      , 1686417698334> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500FuelTankRS1" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.334] WARN : Recipe      , 1686417698334> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500FuelTankRS2" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.335] WARN : Recipe      , 1686417698335> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500FuelTankRS3" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.335] WARN : Recipe      , 1686417698335> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000FuelTankRS1" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.335] WARN : Recipe      , 1686417698335> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000FuelTankRS2" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.335] WARN : Recipe      , 1686417698335> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000FuelTankRS3" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.336] WARN : Recipe      , 1686417698336> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank1" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.336] WARN : Recipe      , 1686417698336> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank2" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.336] WARN : Recipe      , 1686417698336> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank3" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.336] WARN : Recipe      , 1686417698336> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank8" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.337] WARN : Recipe      , 1686417698337> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank1" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.337] WARN : Recipe      , 1686417698337> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank2" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.337] WARN : Recipe      , 1686417698337> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank3" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.337] WARN : Recipe      , 1686417698337> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank8" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.338] WARN : Recipe      , 1686417698338> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank1" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.338] WARN : Recipe      , 1686417698338> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank2" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.338] WARN : Recipe      , 1686417698338> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank3" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.338] WARN : Recipe      , 1686417698338> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank8" in recipe "Salvage Large Container Tanks".
[10-06-23 19:21:38.339] WARN : Recipe      , 1686417698339> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_batterypack1" in recipe "Salvage Vehicle Electrics".
[10-06-23 19:21:38.339] WARN : Recipe      , 1686417698339> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_batterypack2" in recipe "Salvage Vehicle Electrics".
[10-06-23 19:21:38.339] WARN : Recipe      , 1686417698339> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_batterypack3" in recipe "Salvage Vehicle Electrics".
[10-06-23 19:21:38.341] WARN : Sound       , 1686417698341> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage".
[10-06-23 19:21:38.342] WARN : Sound       , 1686417698342> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver".
[10-06-23 19:21:38.342] WARN : Sound       , 1686417698342> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo".
[10-06-23 19:21:38.342] WARN : Sound       , 1686417698342> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32".
[10-06-23 19:21:38.342] WARN : Sound       , 1686417698342> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33".
[10-06-23 19:21:38.343] WARN : Sound       , 1686417698343> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34".
[10-06-23 19:21:38.343] WARN : Sound       , 1686417698343> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35".
[10-06-23 19:21:38.343] WARN : Sound       , 1686417698343> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36".
[10-06-23 19:21:38.343] WARN : Sound       , 1686417698343> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling".
[10-06-23 19:21:38.344] WARN : Sound       , 1686417698344> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock".
[10-06-23 19:21:38.344] WARN : Sound       , 1686417698344> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime".
[10-06-23 19:21:38.344] WARN : Sound       , 1686417698344> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime".
[10-06-23 19:21:38.344] WARN : Sound       , 1686417698344> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing".
[10-06-23 19:21:38.345] WARN : Sound       , 1686417698345> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay".
[10-06-23 19:21:38.345] WARN : Sound       , 1686417698345> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving".
[10-06-23 19:21:38.345] WARN : Sound       , 1686417698345> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone".
[10-06-23 19:21:38.345] WARN : Sound       , 1686417698345> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise".
[10-06-23 19:21:38.346] WARN : Sound       , 1686417698346> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope".
[10-06-23 19:21:38.346] WARN : Sound       , 1686417698346> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working".
[10-06-23 19:21:38.346] WARN : Sound       , 1686417698346> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset".
[10-06-23 19:21:38.346] WARN : Sound       , 1686417698346> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning".
[10-06-23 19:21:38.347] WARN : Sound       , 1686417698347> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround".
[10-06-23 19:21:38.347] WARN : Sound       , 1686417698347> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting".
[10-06-23 19:21:38.347] WARN : Sound       , 1686417698347> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun".
[10-06-23 19:21:38.348] WARN : Sound       , 1686417698348> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest".
[10-06-23 19:21:38.348] WARN : Sound       , 1686417698348> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn".
[10-06-23 19:21:38.348] WARN : Sound       , 1686417698348> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm".
[10-06-23 19:21:38.348] WARN : Sound       , 1686417698348> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady".
[10-06-23 19:21:38.349] WARN : Sound       , 1686417698349> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore".
[10-06-23 19:21:38.349] WARN : Sound       , 1686417698349> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded".
[10-06-23 19:21:38.349] WARN : Sound       , 1686417698349> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan".
