[10-06-22 21:33:16.547] LOG  : General     , 1654889596547> cachedir set to "C:\Users\User\Zomboid".
[10-06-22 22:08:04.958] DEBUG: Multiplayer , 1654891684958> 30,843,570> ItemTransactionManager.receiveOnClient> 2 [ 247983603 : -1 => -1 ].
[10-06-22 22:08:06.126] LOG  : General     , 1654891686126> 30,844,738> Zombie: removing stale zombie 5000 id=29450.
[10-06-22 22:08:06.983] LOG  : General     , 1654891686983> 30,845,596> 1654891686983 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:08:09.838] LOG  : General     , 1654891689838> 30,848,450> 1654891689838 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:08:18.594] LOG  : General     , 1654891698594> 30,857,207> 1654891698594 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:08:20.445] LOG  : General     , 1654891700445> 30,859,057> 1654891700445 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:08:32.541] LOG  : General     , 1654891712541> 30,871,154> 1654891712541 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:08:32.687] DEBUG: Multiplayer , 1654891712687> 30,871,300> ItemTransactionManager.receiveOnClient> 2 [ 1767076861 : -1 => -1 ].
[10-06-22 22:08:43.538] LOG  : General     , 1654891723538> 30,882,151> 1654891723538 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:08:54.180] LOG  : General     , 1654891734180> 30,892,792> Zombie: removing stale zombie 5000 id=29398.
[10-06-22 22:08:54.994] LOG  : General     , 1654891734994> 30,893,606> 1654891734994 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:09:12.244] LOG  : General     , 1654891752244> 30,910,856> 1654891752244 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:09:13.039] LOG  : General     , 1654891753039> 30,911,651> 1654891753039 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:09:13.587] LOG  : General     , 1654891753587> 30,912,200> 1654891753587 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:09:13.983] LOG  : General     , 1654891753983> 30,912,596> 1654891753983 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:09:14.552] DEBUG: Multiplayer , 1654891754552> 30,913,165> ItemTransactionManager.receiveOnClient> 2 [ 1767076861 : -1 => -1 ].
[10-06-22 22:09:31.131] DEBUG: Multiplayer , 1654891771131> 30,929,744> ItemTransactionManager.receiveOnClient> 2 [ 469828415 : -1 => -1 ].
[10-06-22 22:09:44.543] LOG  : General     , 1654891784543> 30,943,156> check item 	appliances_laundry_01_6	true	true	34.
[10-06-22 22:09:44.543] LOG  : General     , 1654891784543> 30,943,156> return 	zombie.iso.objects.IsoClothingWasher@43545c7c.
[10-06-22 22:09:45.287] LOG  : General     , 1654891785287> 30,943,899> 1654891785287 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:09:46.046] LOG  : General     , 1654891786046> 30,944,658> 1654891786046 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:09:47.049] LOG  : General     , 1654891787049> 30,945,661> check item 	appliances_laundry_01_6	true	true	34.
[10-06-22 22:09:47.049] LOG  : General     , 1654891787049> 30,945,662> return 	zombie.iso.objects.IsoClothingWasher@43545c7c.
[10-06-22 22:09:49.977] LOG  : General     , 1654891789977> 30,948,589> Zombie: removing stale zombie 5000 id=29396.
[10-06-22 22:09:50.239] LOG  : General     , 1654891790239> 30,948,851> 1654891790239 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:09:51.009] DEBUG: Multiplayer , 1654891791009> 30,949,621> ItemTransactionManager.receiveOnClient> 2 [ 423304190 : -1 => -1 ].
[10-06-22 22:09:52.019] LOG  : General     , 1654891792019> 30,950,632> Zombie: removing stale zombie 5000 id=29398.
[10-06-22 22:09:52.314] DEBUG: Multiplayer , 1654891792314> 30,950,927> ItemTransactionManager.receiveOnClient> 2 [ 1381720478 : -1 => -1 ].
[10-06-22 22:09:52.446] DEBUG: Multiplayer , 1654891792446> 30,951,058> ItemTransactionManager.receiveOnClient> 2 [ 103132182 : -1 => -1 ].
[10-06-22 22:09:53.687] DEBUG: Multiplayer , 1654891793687> 30,952,299> ItemTransactionManager.receiveOnClient> 2 [ 240787890 : -1 => -1 ].
[10-06-22 22:09:54.940] DEBUG: Multiplayer , 1654891794940> 30,953,553> ItemTransactionManager.receiveOnClient> 2 [ 1839372619 : -1 => -1 ].
[10-06-22 22:09:56.205] DEBUG: Multiplayer , 1654891796205> 30,954,817> ItemTransactionManager.receiveOnClient> 2 [ 2028814751 : -1 => -1 ].
[10-06-22 22:09:57.455] DEBUG: Multiplayer , 1654891797455> 30,956,068> ItemTransactionManager.receiveOnClient> 2 [ 29673264 : -1 => -1 ].
[10-06-22 22:09:58.706] DEBUG: Multiplayer , 1654891798706> 30,957,318> ItemTransactionManager.receiveOnClient> 2 [ 450927435 : -1 => -1 ].
[10-06-22 22:10:02.772] LOG  : General     , 1654891802772> 30,961,384> check item 	appliances_laundry_01_14	true	true	34.
[10-06-22 22:10:02.772] LOG  : General     , 1654891802772> 30,961,384> return 	zombie.iso.objects.IsoClothingDryer@68fde517.
[10-06-22 22:10:21.886] LOG  : General     , 1654891821886> 30,980,499> 1654891821886 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:10:40.147] DEBUG: Multiplayer , 1654891840147> 30,998,759> ItemTransactionManager.receiveOnClient> 2 [ 509988610 : -1 => -1 ].
[10-06-22 22:10:41.347] DEBUG: Multiplayer , 1654891841347> 30,999,960> ItemTransactionManager.receiveOnClient> 2 [ 287187116 : -1 => -1 ].
[10-06-22 22:10:41.397] DEBUG: Multiplayer , 1654891841397> 31,000,009> ItemTransactionManager.receiveOnClient> 2 [ 2077591088 : -1 => -1 ].
[10-06-22 22:10:41.442] DEBUG: Multiplayer , 1654891841442> 31,000,054> ItemTransactionManager.receiveOnClient> 2 [ 504078808 : -1 => -1 ].
[10-06-22 22:10:41.542] DEBUG: Multiplayer , 1654891841542> 31,000,154> ItemTransactionManager.receiveOnClient> 2 [ 868751776 : -1 => -1 ].
[10-06-22 22:10:41.699] DEBUG: Multiplayer , 1654891841699> 31,000,311> ItemTransactionManager.receiveOnClient> 2 [ 216205477 : -1 => -1 ].
[10-06-22 22:10:41.905] DEBUG: Multiplayer , 1654891841905> 31,000,517> ItemTransactionManager.receiveOnClient> 2 [ 779670968 : -1 => -1 ].
[10-06-22 22:10:42.740] LOG  : General     , 1654891842740> 31,001,353> 1654891842740 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:10:42.788] LOG  : General     , 1654891842788> 31,001,401> 1654891842788 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:10:51.194] LOG  : General     , 1654891851194> 31,009,807> 1654891851194 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:10:52.339] LOG  : General     , 1654891852339> 31,010,952> 1654891852339 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:11:04.802] DEBUG: Multiplayer , 1654891864802> 31,023,414> ItemTransactionManager.receiveOnClient> 2 [ 709671077 : -1 => -1 ].
[10-06-22 22:11:06.010] DEBUG: Multiplayer , 1654891866010> 31,024,622> ItemTransactionManager.receiveOnClient> 2 [ 51269123 : -1 => -1 ].
[10-06-22 22:11:06.066] DEBUG: Multiplayer , 1654891866066> 31,024,679> ItemTransactionManager.receiveOnClient> 2 [ 1541570043 : -1 => -1 ].
[10-06-22 22:11:06.169] DEBUG: Multiplayer , 1654891866169> 31,024,782> ItemTransactionManager.receiveOnClient> 2 [ 1212790819 : -1 => -1 ].
[10-06-22 22:11:06.282] DEBUG: Multiplayer , 1654891866282> 31,024,895> ItemTransactionManager.receiveOnClient> 2 [ 2022648251 : -1 => -1 ].
[10-06-22 22:11:09.391] LOG  : General     , 1654891869391> 31,028,004> 1654891869391 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:11:09.942] LOG  : General     , 1654891869942> 31,028,554> 1654891869942 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:11:21.100] LOG  : General     , 1654891881100> 31,039,712> 1654891881100 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:11:22.295] LOG  : General     , 1654891882295> 31,040,907> 1654891882295 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:11:23.737] LOG  : General     , 1654891883737> 31,042,350> 1654891883737 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:11:25.594] LOG  : General     , 1654891885594> 31,044,206> 1654891885594 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:11:27.118] DEBUG: Multiplayer , 1654891887118> 31,045,731> ItemTransactionManager.receiveOnClient> 2 [ 249388214 : -1 => -1 ].
[10-06-22 22:11:40.044] LOG  : General     , 1654891900044> 31,058,657> 1654891900044 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:11:40.493] LOG  : General     , 1654891900493> 31,059,106> 1654891900493 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:11:49.967] LOG  : General     , 1654891909967> 31,068,579> Zombie: removing stale zombie 5000 id=29427.
[10-06-22 22:12:00.448] LOG  : General     , 1654891920448> 31,079,061> 1654891920448 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:12:12.499] LOG  : General     , 1654891932499> 31,091,111> 1654891932499 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:12:16.016] LOG  : General     , 1654891936016> 31,094,628> check item 	appliances_laundry_01_14	true	true	34.
[10-06-22 22:12:16.016] LOG  : General     , 1654891936016> 31,094,629> return 	zombie.iso.objects.IsoClothingDryer@68fde517.
[10-06-22 22:12:20.686] DEBUG: Multiplayer , 1654891940686> 31,099,298> ItemTransactionManager.receiveOnClient> 2 [ 423304190 : -1 => -1 ].
[10-06-22 22:12:24.097] DEBUG: Multiplayer , 1654891944097> 31,102,710> ItemTransactionManager.receiveOnClient> 2 [ 103132182 : -1 => -1 ].
[10-06-22 22:12:24.368] LOG  : General     , 1654891944368> 31,102,981> Zombie: removing stale zombie 5000 id=29396.
[10-06-22 22:12:27.950] DEBUG: Multiplayer , 1654891947950> 31,106,563> ItemTransactionManager.receiveOnClient> 2 [ 240787890 : -1 => -1 ].
[10-06-22 22:12:28.738] LOG  : General     , 1654891948738> 31,107,351> 1654891948738 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:12:31.799] DEBUG: Multiplayer , 1654891951799> 31,110,412> ItemTransactionManager.receiveOnClient> 2 [ 450927435 : -1 => -1 ].
[10-06-22 22:12:36.048] LOG  : General     , 1654891956048> 31,114,661> 1654891956048 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:12:36.189] DEBUG: Multiplayer , 1654891956189> 31,114,802> ItemTransactionManager.receiveOnClient> 2 [ 1839372619 : -1 => -1 ].
[10-06-22 22:12:40.051] DEBUG: Multiplayer , 1654891960051> 31,118,663> ItemTransactionManager.receiveOnClient> 2 [ 2028814751 : -1 => -1 ].
[10-06-22 22:12:41.631] LOG  : General     , 1654891961631> 31,120,243> Zombie: removing stale zombie 5000 id=29398.
[10-06-22 22:12:43.907] DEBUG: Multiplayer , 1654891963907> 31,122,519> ItemTransactionManager.receiveOnClient> 2 [ 1381720478 : -1 => -1 ].
[10-06-22 22:12:47.316] DEBUG: Multiplayer , 1654891967316> 31,125,928> ItemTransactionManager.receiveOnClient> 2 [ 29673264 : -1 => -1 ].
[10-06-22 22:13:02.350] LOG  : General     , 1654891982350> 31,140,962> 1654891982350 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:13:16.194] LOG  : General     , 1654891996194> 31,154,806> 1654891996193 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:13:17.542] LOG  : General     , 1654891997542> 31,156,154> 1654891997542 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:13:40.696] LOG  : General     , 1654892020696> 31,179,309> 1654892020696 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:13:45.449] LOG  : General     , 1654892025449> 31,184,062> 1654892025449 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:13:46.301] LOG  : General     , 1654892026301> 31,184,913> 1654892026301 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:13:58.455] LOG  : General     , 1654892038455> 31,197,067> Zombie: removing stale zombie 5000 id=29450.
[10-06-22 22:14:03.495] LOG  : General     , 1654892043495> 31,202,108> 1654892043495 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:14:13.394] LOG  : General     , 1654892053394> 31,212,007> 1654892053394 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:14:16.399] LOG  : General     , 1654892056399> 31,215,011> 1654892056399 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:14:30.943] DEBUG: Multiplayer , 1654892070943> 31,229,555> ItemTransactionManager.receiveOnClient> 2 [ 793302260 : -1 => 469828415 ].
[10-06-22 22:14:33.251] LOG  : General     , 1654892073250> 31,231,863> 1654892073250 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:14:37.942] DEBUG: Multiplayer , 1654892077942> 31,236,555> ItemTransactionManager.receiveOnClient> 2 [ 740789558 : -1 => 469828415 ].
[10-06-22 22:14:39.947] LOG  : General     , 1654892079947> 31,238,559> 1654892079947 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:14:40.649] DEBUG: Multiplayer , 1654892080649> 31,239,261> ItemTransactionManager.receiveOnClient> 2 [ 147684921 : -1 => 469828415 ].
[10-06-22 22:14:42.207] DEBUG: Multiplayer , 1654892082207> 31,240,819> ItemTransactionManager.receiveOnClient> 2 [ 761756812 : -1 => 469828415 ].
[10-06-22 22:14:46.596] LOG  : General     , 1654892086596> 31,245,208> 1654892086596 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:14:58.343] LOG  : General     , 1654892098343> 31,256,955> 1654892098343 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:15:02.430] DEBUG: Multiplayer , 1654892102430> 31,261,042> ItemTransactionManager.receiveOnClient> 2 [ 1205410288 : 469828415 => -1 ].
[10-06-22 22:15:03.678] DEBUG: Multiplayer , 1654892103678> 31,262,291> ItemTransactionManager.receiveOnClient> 2 [ 1646221428 : 469828415 => -1 ].
[10-06-22 22:15:03.806] DEBUG: Multiplayer , 1654892103806> 31,262,419> ItemTransactionManager.receiveOnClient> 2 [ 740789558 : 469828415 => -1 ].
[10-06-22 22:15:07.551] DEBUG: Multiplayer , 1654892107551> 31,266,164> ItemTransactionManager.receiveOnClient> 2 [ 147684921 : 469828415 => -1 ].
[10-06-22 22:15:11.269] LOG  : General     , 1654892111269> 31,269,882> 1654892111269 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:15:17.850] LOG  : General     , 1654892117850> 31,276,463> 1654892117850 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:15:24.846] LOG  : General     , 1654892124846> 31,283,458> 1654892124846 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:15:24.988] DEBUG: Multiplayer , 1654892124988> 31,283,601> ItemTransactionManager.receiveOnClient> 2 [ 667853186 : 469828415 => -1 ].
[10-06-22 22:15:34.570] DEBUG: Multiplayer , 1654892134570> 31,293,183> ItemTransactionManager.receiveOnClient> 2 [ 1513356815 : 469828415 => -1 ].
[10-06-22 22:15:57.698] LOG  : General     , 1654892157698> 31,316,311> 1654892157698 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:15:59.414] LOG  : General     , 1654892159414> 31,318,026> Zombie: removing stale zombie 5000 id=29396.
[10-06-22 22:16:04.693] LOG  : General     , 1654892164693> 31,323,305> 1654892164693 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:09.399] DEBUG: Multiplayer , 1654892169399> 31,328,012> ItemTransactionManager.receiveOnClient> 2 [ 29673264 : -1 => -1 ].
[10-06-22 22:16:11.345] LOG  : General     , 1654892171345> 31,329,958> 1654892171345 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:11.899] LOG  : General     , 1654892171899> 31,330,511> 1654892171899 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:16.198] LOG  : General     , 1654892176198> 31,334,811> 1654892176198 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:16.250] LOG  : General     , 1654892176250> 31,334,862> 1654892176250 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:17.898] LOG  : General     , 1654892177898> 31,336,511> 1654892177898 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:21.546] LOG  : General     , 1654892181546> 31,340,158> 1654892181546 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:28.051] LOG  : General     , 1654892188051> 31,346,663> 1654892188051 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:44.979] DEBUG: Multiplayer , 1654892204979> 31,363,591> ItemTransactionManager.receiveOnClient> 2 [ 1688230982 : -1 => -1 ].
[10-06-22 22:16:45.397] LOG  : General     , 1654892205396> 31,364,009> 1654892205396 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:48.140] LOG  : General     , 1654892208140> 31,366,752> Lapi got in vehicle 255 seat 1.
[10-06-22 22:16:50.198] LOG  : General     , 1654892210198> 31,368,811> 1654892210198 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:56.747] LOG  : General     , 1654892216747> 31,375,360> 1654892216747 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:16:59.450] LOG  : General     , 1654892219450> 31,378,062> Zombie: removing stale zombie 5000 id=29427.
[10-06-22 22:17:01.089] LOG  : General     , 1654892221089> 31,379,702> Zombie: removing stale zombie 5000 id=29396.
[10-06-22 22:17:15.503] LOG  : General     , 1654892235503> 31,394,116> 1654892235503 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:17:22.249] LOG  : General     , 1654892242249> 31,400,861> 1654892242249 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:17:23.250] LOG  : General     , 1654892243250> 31,401,863> 1654892243250 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:17:26.649] LOG  : General     , 1654892246649> 31,405,262> 1654892246649 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:17:51.570] DEBUG: Multiplayer , 1654892271570> 31,430,183> ItemTransactionManager.receiveOnClient> 2 [ 228050189 : -1 => -1 ].
[10-06-22 22:17:56.392] LOG  : General     , 1654892276392> 31,435,004> Lapi got in vehicle 240 seat 1.
[10-06-22 22:18:06.505] LOG  : General     , 1654892286505> 31,445,118> 1654892286505 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:18:23.718] ERROR: Multiplayer , 1654892303718> 31,462,330> GameClient.receiveThump> ReceiveThump: zombie 29399 not found.
[10-06-22 22:18:27.086] ERROR: Multiplayer , 1654892307086> 31,465,698> GameClient.receiveThump> ReceiveThump: zombie 29405 not found.
[10-06-22 22:18:32.637] ERROR: General     , 1654892312637> 31,471,250> java.lang.IllegalArgumentException: newPosition < 0: (-13938 < 0).
[10-06-22 22:18:32.637] ERROR: General     , 1654892312637> 31,471,250> 	at java.base/java.nio.Buffer.createPositionException(Unknown Source).
[10-06-22 22:18:32.637] ERROR: General     , 1654892312637> 31,471,250> 	at java.base/java.nio.Buffer.position(Unknown Source).
[10-06-22 22:18:32.638] ERROR: General     , 1654892312638> 31,471,250> 	at java.base/java.nio.ByteBuffer.position(Unknown Source).
[10-06-22 22:18:32.638] ERROR: General     , 1654892312638> 31,471,251> 	at zombie.vehicles.VehicleManager.clientReceiveUpdate(VehicleManager.java:1019).
[10-06-22 22:18:32.638] ERROR: General     , 1654892312638> 31,471,251> 	at zombie.vehicles.VehicleManager.clientPacket(VehicleManager.java:1445).
[10-06-22 22:18:32.638] ERROR: General     , 1654892312638> 31,471,251> 	at zombie.network.GameClient.receiveVehicles(GameClient.java:5212).
[10-06-22 22:18:32.638] ERROR: General     , 1654892312638> 31,471,251> 	at zombie.network.PacketTypes$PacketType.onMainLoopHandlePacketInternal(PacketTypes.java:1023).
[10-06-22 22:18:32.639] ERROR: General     , 1654892312639> 31,471,251> 	at zombie.network.GameClient.mainLoopHandlePacketInternal(GameClient.java:645).
[10-06-22 22:18:32.639] ERROR: General     , 1654892312639> 31,471,251> 	at zombie.network.GameClient.mainLoopDealWithNetData(GameClient.java:622).
[10-06-22 22:18:32.639] ERROR: General     , 1654892312639> 31,471,252> 	at zombie.network.GameClient.update(GameClient.java:429).
[10-06-22 22:18:32.639] ERROR: General     , 1654892312639> 31,471,252> 	at zombie.GameWindow.logic(GameWindow.java:231).
[10-06-22 22:18:32.639] ERROR: General     , 1654892312639> 31,471,252> 	at zombie.core.profiling.AbstractPerformanceProfileProbe.invokeAndMeasure(AbstractPerformanceProfileProbe.java:71).
[10-06-22 22:18:32.639] ERROR: General     , 1654892312639> 31,471,252> 	at zombie.GameWindow.frameStep(GameWindow.java:764).
[10-06-22 22:18:32.640] ERROR: General     , 1654892312640> 31,471,252> 	at zombie.GameWindow.run_ez(GameWindow.java:666).
[10-06-22 22:18:32.640] ERROR: General     , 1654892312640> 31,471,252> 	at zombie.GameWindow.mainThread(GameWindow.java:494).
[10-06-22 22:18:32.640] ERROR: General     , 1654892312640> 31,471,253> 	at java.base/java.lang.Thread.run(Unknown Source).
[10-06-22 22:18:39.117] LOG  : General     , 1654892319117> 31,477,730> 1654892319117 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:18:42.096] LOG  : General     , 1654892322096> 31,480,708> 1654892322096 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:18:42.300] LOG  : General     , 1654892322300> 31,480,912> 1654892322300 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:18:43.352] LOG  : General     , 1654892323352> 31,481,964> 1654892323352 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:18:44.300] LOG  : General     , 1654892324300> 31,482,913> 1654892324300 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:18:52.100] LOG  : General     , 1654892332100> 31,490,712> 1654892332100 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:18:52.464] WARN : Animation   , 1654892332464> 31,491,076> FileTask_AbstractLoadModel.checkExtensionType> Note: The 'x:' prefix is not required. name="x:skinned/clothes/bob_trousers".
[10-06-22 22:19:31.710] LOG  : General     , 1654892371710> 31,530,322> 1654892371710 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:19:31.812] LOG  : General     , 1654892371812> 31,530,425> 1654892371812 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:19:36.715] LOG  : General     , 1654892376715> 31,535,328> 1654892376715 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:19:36.806] LOG  : General     , 1654892376806> 31,535,419> 1654892376806 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:20:04.359] LOG  : General     , 1654892404359> 31,562,972> 1654892404359 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:20:09.333] WARN : General     , 1654892409333> 31,567,946> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:09.413] LOG  : General     , 1654892409413> 31,568,026> 1654892409413 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:20:10.252] WARN : General     , 1654892410252> 31,568,864> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:12.557] WARN : General     , 1654892412557> 31,571,169> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:13.004] LOG  : General     , 1654892413004> 31,571,617> 1654892413004 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:20:14.409] LOG  : General     , 1654892414409> 31,573,021> 1654892414409 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:20:15.555] WARN : General     , 1654892415555> 31,574,168> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:21.622] WARN : General     , 1654892421622> 31,580,234> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:21.691] WARN : General     , 1654892421691> 31,580,303> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:22.215] WARN : General     , 1654892422215> 31,580,828> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:22.216] WARN : General     , 1654892422216> 31,580,829> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:22.304] WARN : General     , 1654892422304> 31,580,917> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:22.998] WARN : General     , 1654892422998> 31,581,610> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:23.111] WARN : General     , 1654892423111> 31,581,723> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:23.401] WARN : General     , 1654892423401> 31,582,013> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:23.507] LOG  : General     , 1654892423507> 31,582,119> 1654892423507 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:20:23.873] WARN : General     , 1654892423873> 31,582,485> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:23.985] WARN : General     , 1654892423984> 31,582,597> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:26.290] WARN : General     , 1654892426290> 31,584,903> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:27.650] LOG  : General     , 1654892427650> 31,586,263> 1654892427650 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:20:31.498] LOG  : General     , 1654892431498> 31,590,111> 1654892431498 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:20:32.774] WARN : General     , 1654892432773> 31,591,386> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:32.842] WARN : General     , 1654892432842> 31,591,454> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:34.542] WARN : General     , 1654892434542> 31,593,155> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:38.243] WARN : General     , 1654892438243> 31,596,855> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:40.088] WARN : General     , 1654892440088> 31,598,701> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:41.098] WARN : General     , 1654892441098> 31,599,711> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:41.382] WARN : General     , 1654892441382> 31,599,994> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:44.293] WARN : General     , 1654892444293> 31,602,906> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:44.294] WARN : General     , 1654892444294> 31,602,907> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:44.690] WARN : General     , 1654892444690> 31,603,303> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:46.413] WARN : General     , 1654892446413> 31,605,025> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:46.891] WARN : General     , 1654892446891> 31,605,504> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:47.080] WARN : General     , 1654892447080> 31,605,692> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:20:47.597] WARN : General     , 1654892447596> 31,606,209> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
