[05-06-22 19:01:20.145] LOG  : General     , 1654448480145> cachedir set to "C:\Users\User\Zomboid".
[05-06-22 19:01:41.963] LOG  : Lua         , 1654448501963> Loading: media/lua/client/Context/Inventory/InvContextRadio.lua.
[05-06-22 19:01:41.966] LOG  : Lua         , 1654448501966> Loading: media/lua/client/Context/World/ISContextDebugHighlights.lua.
[05-06-22 19:01:41.968] LOG  : Lua         , 1654448501968> Loading: media/lua/client/Context/World/ISContextDisassemble.lua.
[05-06-22 19:01:41.970] LOG  : Lua         , 1654448501970> Loading: media/lua/client/Context/World/ISContextDisksAndTapes.lua.
[05-06-22 19:01:41.971] LOG  : Lua         , 1654448501971> Loading: media/lua/client/Context/World/ISContextDoor.lua.
[05-06-22 19:01:41.972] LOG  : Lua         , 1654448501972> Loading: media/lua/client/Context/World/ISContextTelevision.lua.
[05-06-22 19:01:41.973] LOG  : Lua         , 1654448501973> Loading: media/lua/client/Context/World/TestMarkers.lua.
[05-06-22 19:01:41.974] LOG  : Lua         , 1654448501974> Loading: media/lua/client/DebugUIs/AdminContextMenu.lua.
[05-06-22 19:01:41.976] LOG  : Lua         , 1654448501976> Loading: media/lua/client/DebugUIs/AnimationClipViewer.lua.
[05-06-22 19:01:41.978] LOG  : Lua         , 1654448501978> Loading: media/lua/client/ISUI/ISScrollingListBox.lua.
[05-06-22 19:01:41.980] LOG  : Lua         , 1654448501980> Loading: media/lua/client/ISUI/ISPanelJoypad.lua.
[05-06-22 19:01:41.983] LOG  : Lua         , 1654448501983> Loading: media/lua/client/Vehicles/ISUI/ISUI3DScene.lua.
[05-06-22 19:01:41.985] LOG  : Lua         , 1654448501985> Loading: media/lua/client/DebugUIs/AttachmentEditorUI.lua.
[05-06-22 19:01:41.989] LOG  : Lua         , 1654448501989> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkStateUI.lua.
[05-06-22 19:01:41.991] LOG  : Lua         , 1654448501991> Loading: media/lua/client/RadioCom/ISUIRadio/ISSliderPanel.lua.
[05-06-22 19:01:41.993] LOG  : Lua         , 1654448501993> Loading: media/lua/client/DebugUIs/DebugChunkState/ISSectionedPanel.lua.
[05-06-22 19:01:41.996] LOG  : Lua         , 1654448501996> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_SquarePanel.lua.
[05-06-22 19:01:42.000] LOG  : Lua         , 1654448502000> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_ObjectProperties.lua.
[05-06-22 19:01:42.002] LOG  : Lua         , 1654448502002> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_ObjectPickerPanel.lua.
[05-06-22 19:01:42.004] LOG  : Lua         , 1654448502004> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_VehicleStoryPanel.lua.
[05-06-22 19:01:42.006] LOG  : Lua         , 1654448502006> Loading: media/lua/client/DebugUIs/DebugChunkState/DebugChunkState_Tools.lua.
[05-06-22 19:01:42.008] LOG  : Lua         , 1654448502008> Loading: media/lua/client/DebugUIs/DebugContextMenu.lua.
[05-06-22 19:01:42.013] LOG  : Lua         , 1654448502013> Loading: media/lua/client/DebugUIs/DebugErrorsWindow.lua.
[05-06-22 19:01:42.015] LOG  : Lua         , 1654448502015> Loading: media/lua/client/DebugUIs/DebugGlobalObjectState/DebugGlobalObjectStateUI.lua.
[05-06-22 19:01:42.017] LOG  : Lua         , 1654448502017> Loading: media/lua/client/DebugUIs/DebugGlobalObjectState/DebugGlobalObjectState_PropertiesPanel.lua.
[05-06-22 19:01:42.019] LOG  : Lua         , 1654448502019> Loading: media/lua/client/DebugUIs/DebugGlobalObjectState/DebugGlobalObjectState_Tools.lua.
[05-06-22 19:01:42.021] LOG  : Lua         , 1654448502021> Loading: media/lua/client/DebugUIs/DebugLogSettings.lua.
[05-06-22 19:01:42.023] LOG  : Lua         , 1654448502023> Loading: media/lua/client/DebugUIs/DebugMenu/Anims/FloatArrayPlotter.lua.
[05-06-22 19:01:42.025] LOG  : Lua         , 1654448502025> Loading: media/lua/client/DebugUIs/DebugMenu/Anims/ISAnimDebugMonitor.lua.
[05-06-22 19:01:42.028] LOG  : Lua         , 1654448502028> Loading: media/lua/client/DebugUIs/DebugMenu/Anims/ISAnimLoggerOutput.lua.
[05-06-22 19:01:42.030] LOG  : Lua         , 1654448502030> Loading: media/lua/client/DebugUIs/DebugMenu/Base/ISDebugSubPanelBase.lua.
[05-06-22 19:01:42.034] LOG  : Lua         , 1654448502034> Loading: media/lua/client/DebugUIs/DebugMenu/Base/ISDebugPanelBase.lua.
[05-06-22 19:01:42.036] LOG  : Lua         , 1654448502036> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimDebuggersPanel.lua.
[05-06-22 19:01:42.038] LOG  : Lua         , 1654448502038> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateColorsDebug.lua.
[05-06-22 19:01:42.040] LOG  : Lua         , 1654448502040> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateControlDebug.lua.
[05-06-22 19:01:42.042] LOG  : Lua         , 1654448502042> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateDebug.lua.
[05-06-22 19:01:42.045] LOG  : Lua         , 1654448502045> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ClimateOptionsDebug.lua.
[05-06-22 19:01:42.048] LOG  : Lua         , 1654448502048> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/DailyValuesDebug.lua.
[05-06-22 19:01:42.051] LOG  : Lua         , 1654448502051> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ForecasterDebug.lua.
[05-06-22 19:01:42.053] LOG  : Lua         , 1654448502053> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/NewFogDebug.lua.
[05-06-22 19:01:42.056] LOG  : Lua         , 1654448502056> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/PlayerClimateDebug.lua.
[05-06-22 19:01:42.060] LOG  : Lua         , 1654448502060> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/PopupColorEdit.lua.
[05-06-22 19:01:42.064] LOG  : Lua         , 1654448502064> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ThermoDebug.lua.
[05-06-22 19:01:42.067] LOG  : Lua         , 1654448502067> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ThunderDebug.lua.
[05-06-22 19:01:42.070] LOG  : Lua         , 1654448502070> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/ValuePlotter.lua.
[05-06-22 19:01:42.073] LOG  : Lua         , 1654448502073> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/WeatherFXDebug.lua.
[05-06-22 19:01:42.076] LOG  : Lua         , 1654448502076> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/WeatherPeriodDebug.lua.
[05-06-22 19:01:42.080] LOG  : Lua         , 1654448502080> Loading: media/lua/client/DebugUIs/DebugMenu/Climate/WindDebug.lua.
[05-06-22 19:01:42.082] LOG  : Lua         , 1654448502082> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISCheatPanelUI.lua.
[05-06-22 19:01:42.084] LOG  : Lua         , 1654448502084> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISDebugBlood.lua.
[05-06-22 19:01:42.086] LOG  : Lua         , 1654448502086> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISGameDebugPanel.lua.
[05-06-22 19:01:42.088] LOG  : Lua         , 1654448502088> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISGeneralCheats.lua.
[05-06-22 19:01:42.090] LOG  : Lua         , 1654448502090> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISGeneralDebug.lua.
[05-06-22 19:01:42.091] LOG  : Lua         , 1654448502091> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISSearchMode.lua.
[05-06-22 19:01:42.095] LOG  : Lua         , 1654448502095> Loading: media/lua/client/DebugUIs/DebugMenu/General/ISStatsAndBody.lua.
[05-06-22 19:01:42.098] LOG  : Lua         , 1654448502098> Loading: media/lua/client/DebugUIs/DebugMenu/GlobalModData/GlobalModData.lua.
[05-06-22 19:01:42.102] LOG  : Lua         , 1654448502102> Loading: media/lua/client/DebugUIs/DebugMenu/GlobalModData/GlobalModDataTest.lua.
[05-06-22 19:01:42.104] LOG  : Lua         , 1654448502104> Loading: media/lua/client/DebugUIs/DebugMenu/ISDebugMenu.lua.
[05-06-22 19:01:42.106] LOG  : Lua         , 1654448502106> Loading: media/lua/client/DebugUIs/DebugMenu/ISDebugUtils.lua.
[05-06-22 19:01:42.107] LOG  : Lua         , 1654448502107> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionDebug.lua.
[05-06-22 19:01:42.110] LOG  : Lua         , 1654448502110> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionDetails.lua.
[05-06-22 19:01:42.112] LOG  : Lua         , 1654448502112> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionLogWindow.lua.
[05-06-22 19:01:42.113] LOG  : Lua         , 1654448502113> Loading: media/lua/client/DebugUIs/DebugMenu/IsoRegions/IsoRegionsWindow.lua.
[05-06-22 19:01:42.115] LOG  : Lua         , 1654448502115> Loading: media/lua/client/DebugUIs/DebugMenu/Player/ISPlayerDebug.lua.
[05-06-22 19:01:42.117] LOG  : Lua         , 1654448502117> Loading: media/lua/client/DebugUIs/DebugMenu/Puddles/PuddlesControl.lua.
[05-06-22 19:01:42.119] LOG  : Lua         , 1654448502119> Loading: media/lua/client/DebugUIs/DebugMenu/Puddles/PuddlesPeriodDebug.lua.
[05-06-22 19:01:42.122] LOG  : Lua         , 1654448502122> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/ISGameStatisticPanel.lua.
[05-06-22 19:01:42.126] LOG  : Lua         , 1654448502126> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChart.lua.
[05-06-22 19:01:42.132] LOG  : Lua         , 1654448502132> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartDiskOperations.lua.
[05-06-22 19:01:42.136] LOG  : Lua         , 1654448502136> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartMemory.lua.
[05-06-22 19:01:42.138] LOG  : Lua         , 1654448502138> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartPackets.lua.
[05-06-22 19:01:42.140] LOG  : Lua         , 1654448502140> Loading: media/lua/client/DebugUIs/DebugMenu/Statistic/StatisticChartUpdatePeriod.lua.
[05-06-22 19:01:42.142] LOG  : Lua         , 1654448502142> Loading: media/lua/client/DebugUIs/DebugMenu/WorldFlares/WorldFlaresDebug.lua.
[05-06-22 19:01:42.147] LOG  : Lua         , 1654448502147> Loading: media/lua/client/DebugUIs/DebugMenu/radio/RadioScriptDebugger.lua.
[05-06-22 19:01:42.152] LOG  : Lua         , 1654448502151> Loading: media/lua/client/DebugUIs/DebugMenu/radio/ZomboidRadioDebug.lua.
[05-06-22 19:01:42.155] LOG  : Lua         , 1654448502155> Loading: media/lua/client/DebugUIs/DebugOptionsWindow.lua.
[05-06-22 19:01:42.157] LOG  : Lua         , 1654448502157> Loading: media/lua/client/ISUI/ISTickBox.lua.
[05-06-22 19:01:42.161] LOG  : Lua         , 1654448502161> Loading: media/lua/client/DebugUIs/DebugScenarios.lua.
[05-06-22 19:01:42.164] LOG  : Lua         , 1654448502164> Loading: media/lua/client/DebugUIs/DebugToolstrip.lua.
[05-06-22 19:01:42.166] LOG  : Lua         , 1654448502166> Loading: media/lua/client/DebugUIs/DebuggerContextMenu.lua.
[05-06-22 19:01:42.168] LOG  : Lua         , 1654448502168> Loading: media/lua/client/ISUI/ISContextMenu.lua.
[05-06-22 19:01:42.175] LOG  : Lua         , 1654448502175> Loading: media/lua/client/DebugUIs/DeviceInspector.lua.
[05-06-22 19:01:42.177] LOG  : Lua         , 1654448502177> Loading: media/lua/client/DebugUIs/ISAttachedItemsUI.lua.
[05-06-22 19:01:42.180] LOG  : Lua         , 1654448502180> Loading: media/lua/client/DebugUIs/ISFastTeleportMove.lua.
[05-06-22 19:01:42.181] LOG  : Lua         , 1654448502181> Loading: media/lua/client/DebugUIs/ISLootStressTestUI.lua.
[05-06-22 19:01:42.183] LOG  : Lua         , 1654448502183> Loading: media/lua/client/DebugUIs/ISRemoveItemTool.lua.
[05-06-22 19:01:42.187] LOG  : Lua         , 1654448502187> Loading: media/lua/client/DebugUIs/ISRunningDebugUI.lua.
[05-06-22 19:01:42.189] LOG  : Lua         , 1654448502189> Loading: media/lua/client/DebugUIs/ISSpawnHordeUI.lua.
[05-06-22 19:01:42.192] LOG  : Lua         , 1654448502192> Loading: media/lua/client/DebugUIs/ISSpawnPointsEditor.lua.
[05-06-22 19:01:42.197] LOG  : Lua         , 1654448502197> Loading: media/lua/client/DebugUIs/ISSpawnVehicleUI.lua.
[05-06-22 19:01:42.200] LOG  : Lua         , 1654448502200> Loading: media/lua/client/DebugUIs/ISTeleportDebugUI.lua.
[05-06-22 19:01:42.203] LOG  : Lua         , 1654448502203> Loading: media/lua/client/DebugUIs/ISTilesPickerDebugUI.lua.
[05-06-22 19:01:42.205] LOG  : Lua         , 1654448502205> Loading: media/lua/client/DebugUIs/LuaDebugOutput.lua.
[05-06-22 19:01:42.206] LOG  : Lua         , 1654448502206> Loading: media/lua/client/DebugUIs/LuaDebugger.lua.
[05-06-22 19:01:42.208] LOG  : Lua         , 1654448502208> Loading: media/lua/client/DebugUIs/LuaFileBrowser.lua.
[05-06-22 19:01:42.210] LOG  : Lua         , 1654448502210> Loading: media/lua/client/DebugUIs/LuaThreadWindow.lua.
[05-06-22 19:01:42.212] LOG  : Lua         , 1654448502212> Loading: media/lua/client/DebugUIs/MPDebugger.lua.
[05-06-22 19:01:42.214] LOG  : Lua         , 1654448502214> Loading: media/lua/client/DebugUIs/ObjectViewer.lua.
[05-06-22 19:01:42.216] LOG  : Lua         , 1654448502216> Loading: media/lua/client/DebugUIs/Scenarios/BobKates.lua.
[05-06-22 19:01:42.217] LOG  : Lua         , 1654448502217> Loading: media/lua/client/DebugUIs/Scenarios/DebugScenario.lua.
[05-06-22 19:01:42.218] LOG  : Lua         , 1654448502218> Loading: media/lua/client/DebugUIs/Scenarios/LotsaZombies.lua.
[05-06-22 19:01:42.219] LOG  : Lua         , 1654448502219> Loading: media/lua/client/DebugUIs/Scenarios/MarkR.lua.
[05-06-22 19:01:42.220] LOG  : Lua         , 1654448502220> Loading: media/lua/client/DebugUIs/Scenarios/Multiplayer.lua.
[05-06-22 19:01:42.221] LOG  : Lua         , 1654448502221> Loading: media/lua/client/DebugUIs/Scenarios/SashaScenario.lua.
[05-06-22 19:01:42.222] LOG  : Lua         , 1654448502222> Loading: media/lua/client/DebugUIs/Scenarios/SteveS.lua.
[05-06-22 19:01:42.223] LOG  : Lua         , 1654448502223> Loading: media/lua/client/DebugUIs/Scenarios/Trailer1Scenario.lua.
[05-06-22 19:01:42.224] LOG  : Lua         , 1654448502224> Loading: media/lua/client/DebugUIs/Scenarios/Trailer2Scenario.lua.
[05-06-22 19:01:42.225] LOG  : Lua         , 1654448502225> Loading: media/lua/client/DebugUIs/Scenarios/Trailer2_LimpWPScenario.lua.
[05-06-22 19:01:42.226] LOG  : Lua         , 1654448502226> Loading: media/lua/client/DebugUIs/Scenarios/Trailer2_PoliceScenario.lua.
[05-06-22 19:01:42.228] LOG  : Lua         , 1654448502228> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario.lua.
[05-06-22 19:01:42.229] LOG  : Lua         , 1654448502229> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_Arrival.lua.
[05-06-22 19:01:42.231] LOG  : Lua         , 1654448502231> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_Building.lua.
[05-06-22 19:01:42.233] LOG  : Lua         , 1654448502233> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_Fishing.lua.
[05-06-22 19:01:42.234] LOG  : Lua         , 1654448502234> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_GasStation.lua.
[05-06-22 19:01:42.235] LOG  : Lua         , 1654448502235> Loading: media/lua/client/DebugUIs/Scenarios/Trailer3Scenario_Roadtrip.lua.
[05-06-22 19:01:42.236] LOG  : Lua         , 1654448502236> Loading: media/lua/client/DebugUIs/Scenarios/TurboSaveTest.lua.
[05-06-22 19:01:42.237] LOG  : Lua         , 1654448502237> Loading: media/lua/client/DebugUIs/Scenarios/Water.lua.
[05-06-22 19:01:42.238] LOG  : Lua         , 1654448502238> Loading: media/lua/client/DebugUIs/Scenarios/WeaponScenario.lua.
[05-06-22 19:01:42.239] LOG  : Lua         , 1654448502239> Loading: media/lua/client/DebugUIs/SourceWindow.lua.
[05-06-22 19:01:42.240] LOG  : Lua         , 1654448502240> Loading: media/lua/client/DebugUIs/StashDebug.lua.
[05-06-22 19:01:42.241] LOG  : Lua         , 1654448502241> Loading: media/lua/client/DebugUIs/StreamMapWindow.lua.
[05-06-22 19:01:42.242] LOG  : Lua         , 1654448502242> Loading: media/lua/client/DebugUIs/TextureViewer.lua.
[05-06-22 19:01:42.243] LOG  : Lua         , 1654448502243> Loading: media/lua/client/DebugUIs/WatchWindow.lua.
[05-06-22 19:01:42.244] LOG  : Lua         , 1654448502244> Loading: media/lua/client/Farming/CFarmingSystem.lua.
[05-06-22 19:01:42.245] LOG  : Lua         , 1654448502245> Loading: media/lua/client/Farming/CPlantGlobalObject.lua.
[05-06-22 19:01:42.246] LOG  : Lua         , 1654448502246> Loading: media/lua/client/Farming/ISUI/ISFarmingInfo.lua.
[05-06-22 19:01:42.248] LOG  : Lua         , 1654448502248> Loading: media/lua/client/Farming/ISUI/ISFarmingMenu.lua.
[05-06-22 19:01:42.251] LOG  : Lua         , 1654448502251> Loading: media/lua/client/Farming/ISUI/ISFarmingWindow.lua.
[05-06-22 19:01:42.252] LOG  : Lua         , 1654448502252> Loading: media/lua/client/Farming/TimedActions/ISCureFliesAction.lua.
[05-06-22 19:01:42.254] LOG  : Lua         , 1654448502254> Loading: media/lua/client/Farming/TimedActions/ISCureMildewAction.lua.
[05-06-22 19:01:42.255] LOG  : Lua         , 1654448502255> Loading: media/lua/client/Farming/TimedActions/ISFertilizeAction.lua.
[05-06-22 19:01:42.255] LOG  : Lua         , 1654448502255> Loading: media/lua/client/Farming/TimedActions/ISHarvestPlantAction.lua.
[05-06-22 19:01:42.256] LOG  : Lua         , 1654448502256> Loading: media/lua/client/Farming/TimedActions/ISPlantInfoAction.lua.
[05-06-22 19:01:42.257] LOG  : Lua         , 1654448502257> Loading: media/lua/client/Farming/TimedActions/ISPlowAction.lua.
[05-06-22 19:01:42.258] LOG  : Lua         , 1654448502258> Loading: media/lua/client/Farming/TimedActions/ISSeedAction.lua.
[05-06-22 19:01:42.259] LOG  : Lua         , 1654448502259> Loading: media/lua/client/Farming/TimedActions/ISShovelAction.lua.
[05-06-22 19:01:42.261] LOG  : Lua         , 1654448502261> Loading: media/lua/client/Farming/TimedActions/ISWaterPlantAction.lua.
[05-06-22 19:01:42.263] LOG  : Lua         , 1654448502263> Loading: media/lua/client/Fishing/TimedActions/ISCheckFishingNetAction.lua.
[05-06-22 19:01:42.264] LOG  : Lua         , 1654448502264> Loading: media/lua/client/Fishing/TimedActions/ISFishingAction.lua.
[05-06-22 19:01:42.266] LOG  : Lua         , 1654448502266> Loading: media/lua/client/Foraging/ISBaseIcon.lua.
[05-06-22 19:01:42.271] LOG  : Lua         , 1654448502271> Loading: media/lua/client/Foraging/ISForageAction.lua.
[05-06-22 19:01:42.272] LOG  : Lua         , 1654448502272> Loading: media/lua/client/Foraging/ISForageIcon.lua.
[05-06-22 19:01:42.274] LOG  : Lua         , 1654448502274> Loading: media/lua/client/Foraging/ISSearchManager.lua.
[05-06-22 19:01:42.295] LOG  : Lua         , 1654448502295> Loading: media/lua/client/Foraging/ISSearchWindow.lua.
[05-06-22 19:01:42.297] LOG  : Lua         , 1654448502297> Loading: media/lua/client/Foraging/ISZoneDisplay.lua.
[05-06-22 19:01:42.320] LOG  : Lua         , 1654448502320> Loading: media/lua/client/Foraging/ISWorldItemIcon.lua.
[05-06-22 19:01:42.321] LOG  : Lua         , 1654448502321> Loading: media/lua/client/Foraging/forageClient.lua.
[05-06-22 19:01:42.323] LOG  : Lua         , 1654448502323> Loading: media/lua/client/Hotbar/ISHotbar.lua.
[05-06-22 19:01:42.326] LOG  : Lua         , 1654448502326> Loading: media/lua/client/Hotbar/ISHotbarAttachDefinition.lua.
[05-06-22 19:01:42.327] LOG  : Lua         , 1654448502327> Loading: media/lua/client/ISUI/AdminPanel/ISAddNonPvpZoneUI.lua.
[05-06-22 19:01:42.329] LOG  : Lua         , 1654448502329> Loading: media/lua/client/ISUI/AdminPanel/ISAddSafeZoneUI.lua.
[05-06-22 19:01:42.331] LOG  : Lua         , 1654448502331> Loading: media/lua/client/ISUI/AdminPanel/ISAdmPanelClimate.lua.
[05-06-22 19:01:42.334] LOG  : Lua         , 1654448502334> Loading: media/lua/client/ISUI/AdminPanel/ISAdmPanelWeather.lua.
[05-06-22 19:01:42.335] LOG  : Lua         , 1654448502335> Loading: media/lua/client/ISUI/AdminPanel/ISAdminMessage.lua.
[05-06-22 19:01:42.336] LOG  : Lua         , 1654448502336> Loading: media/lua/client/ISUI/AdminPanel/ISAdminPanelUI.lua.
[05-06-22 19:01:42.338] LOG  : Lua         , 1654448502338> Loading: media/lua/client/ISUI/AdminPanel/ISAdminPowerUI.lua.
[05-06-22 19:01:42.339] LOG  : Lua         , 1654448502339> Loading: media/lua/client/ISUI/AdminPanel/ISAdminTicketsUI.lua.
[05-06-22 19:01:42.341] LOG  : Lua         , 1654448502341> Loading: media/lua/client/ISUI/AdminPanel/ISAdminWeather.lua.
[05-06-22 19:01:42.342] LOG  : Lua         , 1654448502342> Loading: media/lua/client/ISUI/AdminPanel/ISFactionsList.lua.
[05-06-22 19:01:42.344] LOG  : Lua         , 1654448502344> Loading: media/lua/client/ISUI/AdminPanel/ISItemEditorUI.lua.
[05-06-22 19:01:42.347] LOG  : Lua         , 1654448502347> Loading: media/lua/client/ISUI/AdminPanel/ISItemsListTable.lua.
[05-06-22 19:01:42.349] LOG  : Lua         , 1654448502349> Loading: media/lua/client/ISUI/AdminPanel/ISItemsListViewer.lua.
[05-06-22 19:01:42.350] LOG  : Lua         , 1654448502350> Loading: media/lua/client/ISUI/AdminPanel/ISMiniScoreboardUI.lua.
[05-06-22 19:01:42.351] LOG  : Lua         , 1654448502351> Loading: media/lua/client/ISUI/AdminPanel/ISPacketCounts.lua.
[05-06-22 19:01:42.353] LOG  : Lua         , 1654448502353> Loading: media/lua/client/ISUI/AdminPanel/ISPvpZonePanel.lua.
[05-06-22 19:01:42.354] LOG  : Lua         , 1654448502354> Loading: media/lua/client/ISUI/AdminPanel/ISSafehousesList.lua.
[05-06-22 19:01:42.355] LOG  : Lua         , 1654448502355> Loading: media/lua/client/ISUI/AdminPanel/ISServerOptions.lua.
[05-06-22 19:01:42.356] LOG  : Lua         , 1654448502356> Loading: media/lua/client/ISUI/AdminPanel/ISServerOptionsChange.lua.
[05-06-22 19:01:42.357] LOG  : Lua         , 1654448502357> Loading: media/lua/client/ISUI/AdminPanel/ISServerSandboxOptionsUI.lua.
[05-06-22 19:01:42.360] LOG  : Lua         , 1654448502360> Loading: media/lua/client/ISUI/AdminPanel/ISStatisticsUI.lua.
[05-06-22 19:01:42.362] LOG  : Lua         , 1654448502362> Loading: media/lua/client/ISUI/AdminPanel/ISWhitelistModifyRow.lua.
[05-06-22 19:01:42.364] LOG  : Lua         , 1654448502364> Loading: media/lua/client/ISUI/AdminPanel/ISWhitelistTable.lua.
[05-06-22 19:01:42.365] LOG  : Lua         , 1654448502365> Loading: media/lua/client/ISUI/AdminPanel/ISWhitelistViewer.lua.
[05-06-22 19:01:42.367] LOG  : Lua         , 1654448502367> Loading: media/lua/client/ISUI/AdminPanel/LootZed/ISLootZed.lua.
[05-06-22 19:01:42.368] LOG  : Lua         , 1654448502368> Loading: media/lua/client/ISUI/AdminPanel/LootZed/SpawnRateChecker.lua.
[05-06-22 19:01:42.370] LOG  : Lua         , 1654448502370> Loading: media/lua/client/ISUI/BodyParts/ISBodyPartPanel.lua.
[05-06-22 19:01:42.371] LOG  : Lua         , 1654448502371> Loading: media/lua/client/ISUI/FPS.lua.
[05-06-22 19:01:42.372] LOG  : Lua         , 1654448502372> Loading: media/lua/client/ISUI/Fireplace/ISKnob.lua.
[05-06-22 19:01:42.373] LOG  : Lua         , 1654448502373> Loading: media/lua/client/ISUI/Fireplace/ISMicrowaveUI.lua.
[05-06-22 19:01:42.374] LOG  : Lua         , 1654448502374> Loading: media/lua/client/ISUI/Fireplace/ISOvenUI.lua.
[05-06-22 19:01:42.376] LOG  : Lua         , 1654448502376> Loading: media/lua/client/ISUI/ISAlarmClockDialog.lua.
[05-06-22 19:01:42.377] LOG  : Lua         , 1654448502377> Loading: media/lua/client/ISUI/ISBBQInfoWindow.lua.
[05-06-22 19:01:42.378] LOG  : Lua         , 1654448502378> Loading: media/lua/client/ISUI/ISBBQMenu.lua.
[05-06-22 19:01:42.380] LOG  : Lua         , 1654448502380> Loading: media/lua/client/ISUI/ISBackButtonWheel.lua.
[05-06-22 19:01:42.381] LOG  : Lua         , 1654448502381> Loading: media/lua/client/ISUI/ISRadialMenu.lua.
[05-06-22 19:01:42.383] LOG  : Lua         , 1654448502383> Loading: media/lua/client/ISUI/ISBombTimerDialog.lua.
[05-06-22 19:01:42.384] LOG  : Lua         , 1654448502384> Loading: media/lua/client/ISUI/ISButtonPrompt.lua.
[05-06-22 19:01:42.387] LOG  : Lua         , 1654448502387> Loading: media/lua/client/ISUI/ISCollapsableModalRichText.lua.
[05-06-22 19:01:42.388] LOG  : Lua         , 1654448502388> Loading: media/lua/client/ISUI/ISCollapsableWindowJoypad.lua.
[05-06-22 19:01:42.389] LOG  : Lua         , 1654448502389> Loading: media/lua/client/ISUI/ISColorPicker.lua.
[05-06-22 19:01:42.391] LOG  : Lua         , 1654448502391> Loading: media/lua/client/ISUI/ISComboBox.lua.
[05-06-22 19:01:42.393] LOG  : Lua         , 1654448502393> Loading: media/lua/client/ISUI/ISTextEntryBox.lua.
[05-06-22 19:01:42.395] LOG  : Lua         , 1654448502395> Loading: media/lua/client/ISUI/ISConfirmMonitorSettingsDialog.lua.
[05-06-22 19:01:42.396] LOG  : Lua         , 1654448502396> Loading: media/lua/client/ISUI/ISModalDialog.lua.
[05-06-22 19:01:42.398] LOG  : Lua         , 1654448502398> Loading: media/lua/client/ISUI/ISControllerTestPanel.lua.
[05-06-22 19:01:42.399] LOG  : Lua         , 1654448502399> Loading: media/lua/client/ISUI/ISCraftingCategoryUI.lua.
[05-06-22 19:01:42.400] LOG  : Lua         , 1654448502400> Loading: media/lua/client/ISUI/ISCraftingUI.lua.
[05-06-22 19:01:42.405] LOG  : Lua         , 1654448502405> Loading: media/lua/client/ISUI/ISDPadWheels.lua.
[05-06-22 19:01:42.407] LOG  : Lua         , 1654448502407> Loading: media/lua/client/ISUI/ISDemoPopup.lua.
[05-06-22 19:01:42.408] LOG  : Lua         , 1654448502408> Loading: media/lua/client/ISUI/ISDigitalCode.lua.
[05-06-22 19:01:42.410] LOG  : Lua         , 1654448502410> Loading: media/lua/client/ISUI/ISDuplicateKeybindDialog.lua.
[05-06-22 19:01:42.412] LOG  : Lua         , 1654448502412> Loading: media/lua/client/ISUI/ISEmoteRadialMenu.lua.
[05-06-22 19:01:42.414] LOG  : Lua         , 1654448502414> Loading: media/lua/client/ISUI/ISEquippedItem.lua.
